Fecha;Canal;Hora;Programa;Espectadores;Share(%);
2019-04-05;Movistar-Series-Xtra;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Movistar-Series-Xtra;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Movistar-XTRA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Movistar-XTRA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Movistar-XTRA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;NAT-GEO-WILD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;NAT-GEO-WILD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;NAT-GEO-WILD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;NAT-GEOGRAPHIC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;NAT-GEOGRAPHIC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;NAT-GEOGRAPHIC-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;NHK-WORLD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;NHK-WORLD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;NHK-WORLD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;NICK-JR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;NICK-JR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;NICK-JR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;NICKELODEON-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;NICKELODEON-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;NICKELODEON-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Non-Stop-People;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Non-Stop-People;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Non-Stop-People;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;ODISEA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;ODISEA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;ODISEA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;PARAMOUNT-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;PARAMOUNT-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;PARAMOUNT-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;PLAYBOY-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;PLAYBOY-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;PLAYBOY-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;PROGRAMACION-DE-AMC;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;PROGRAMACION-DE-AMC;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;PROGRAMACION-DE-AMC;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;PROGRAMACION-DE-ARAGON-TELEVISION-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;PROGRAMACION-DE-ARAGON-TELEVISION-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;PROGRAMACION-DE-ARAGON-TELEVISION-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;PROGRAMACION-DE-CANAL-33-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;PROGRAMACION-DE-CANAL-33-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;PROGRAMACION-DE-CANAL-33-CPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;REAL-MADRID-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;REAL-MADRID-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;REAL-MADRID-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;RT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;RT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;RT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;RT-EN-ESPANOL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;RT-EN-ESPANOL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;RT-EN-ESPANOL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Real-Madrid;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Real-Madrid;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Real-Madrid;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;SKY-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;SKY-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;SKY-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;SOL-MUSICA-HD;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;SOL-MUSICA-HD;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;SOL-MUSICA-HD;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;SYFY-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;SYFY-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;SYFY-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Sundance;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Sundance;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Sundance;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-3-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-3-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-3-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-4-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-4-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-4-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-5-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-5-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-5-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-6-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-6-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-6-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-HD-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-HD-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-HD-2-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TAQUILLA-HD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TAQUILLA-HD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TAQUILLA-HD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TCM-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TCM-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TCM-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TELECINCO;06:59;INFORMATIVO T5 MATINA;105.000;12.6%;
2019-04-04;TELECINCO;07:29;INFORMATIVO T5 MATINA;185.000;14.2%;
2019-04-04;TELECINCO;07:57;INFORMATIVO T5 MATINA;261.000;12.5%;
2019-04-04;TELECINCO;09:00;EL PROGRAMA DE ANA ROSA;538.000;18.3%;
2019-04-04;TELECINCO;13:30;YA ES MEDIODIA;981.000;11.9%;
2019-04-04;TELECINCO;15:00;INFORMATIVOS T5 15:00;1.580.000;13.4%;
2019-04-04;TELECINCO;15:59;SALVAME LIMON;1.396.000;12.3%;
2019-04-04;TELECINCO;16:55;SALVAME NARANJA;1.767.000;18.1%;
2019-04-04;TELECINCO;20:12;PASAPALABRA;2.211.000;17%;
2019-04-04;TELECINCO;21:10;INFORMATIVOS T5 21:00;2.416.000;15.2%;
2019-04-04;TELECINCO;22:09;GH DUO:EXPRESS;3.209.000;17.1%;
2019-04-04;TELECINCO;23:01;GH DUO;2.936.000;27.4%;
2019-04-04;TELECINCO;01:47;GH DUO:EN DIRECTO;676.000;21.6%;
2019-04-05;TELECINCO;07:28;INFORMATIVO T5 MATINA;180.000;12.4%;
2019-04-05;TELECINCO;07:59;INFORMATIVO T5 MATINA;347.000;15.4%;
2019-04-05;TELECINCO;09:00;EL PROGRAMA DE ANA ROSA;710.000;21.6%;
2019-04-05;TELECINCO;13:30;YA ES MEDIODIA;1.061.000;12.3%;
2019-04-05;TELECINCO;15:00;INFORMATIVOS T5 15:00;1.594.000;13%;
2019-04-05;TELECINCO;15:59;SALVAME LIMON;1.583.000;13.2%;
2019-04-05;TELECINCO;16:55;SALVAME NARANJA;1.931.000;17.9%;
2019-04-05;TELECINCO;20:11;PASAPALABRA;1.984.000;16.2%;
2019-04-05;TELECINCO;21:11;INFORMATIVOS T5 21:00;2.397.000;16.9%;
2019-04-05;TELECINCO;22:03;MI CASA ES LA TUYA / PABLO CASADO,ALBERT RIVERA Y SANTIAGO ABASCAL;2.275.000;15.1%;
2019-04-05;TELECINCO;00:29;SANZ:LO QUE FUI ES LO QUE SOY;562.000;9.4%;
2019-04-06;TELECINCO;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TELEDEPORTE;02:30;PATINAJE ARTISTICO:CAMPEONATO DEL MUNDO(D) / GALA EXHIBICION;23.000;1.2%;
2019-04-04;TELEDEPORTE;16:33;PASION RUGBY;20.000;0.2%;
2019-04-04;TELEDEPORTE;16:54;MOTO AVENUE;20.000;0.2%;
2019-04-04;TELEDEPORTE;17:37;FUTBOL:LIGA ESPAÑOLA RESUMEN;26.000;0.3%;
2019-04-04;TELEDEPORTE;18:48;PATINAJE ARTISTICO:CAMPEONATO DEL MUNDO(D) / GALA DE EXHIBICION;23.000;0.2%;
2019-04-04;TELEDEPORTE;20:30;CONEXION TDP;35.000;0.3%;
2019-04-04;TELEDEPORTE;21:02;ATLETISMO:CROSS CAMPEONATO DEL MUNDO(D);31.000;0.2%;
2019-04-04;TELEDEPORTE;22:44;OBJETIVO TOKIO;21.000;0.1%;
2019-04-04;TELEDEPORTE;23:00;ESTUDIO ESTADIO;85.000;0.6%;
2019-04-04;TELEDEPORTE;00:43;FUTBOL SALA:LIGA NACIONAL(D) / INTER MOVISTAR-BARCELONA;16.000;0.3%;
2019-04-05;TELEDEPORTE;10:56;ESTUDIO ESTADIO;18.000;0.6%;
2019-04-05;TELEDEPORTE;13:17;FUTBOL:LIGA ESPAÑOLA RESUMEN;26.000;0.3%;
2019-04-05;TELEDEPORTE;15:18;ENDURO:CAMPEONATO DEL MUNDO RESUMEN;17.000;0.1%;
2019-04-05;TELEDEPORTE;17:12;FUTBOL:LIGA ESPAÑOLA RESUMEN;41.000;0.4%;
2019-04-05;TELEDEPORTE;18:31;FUTBOL:AMISTOSO FEMENINO / ESPAÑA-BRASIL;113.000;1.1%;
2019-04-05;TELEDEPORTE;20:27;CONEXION TDP;67.000;0.5%;
2019-04-05;TELEDEPORTE;21:02;BALONMANO:LIGA FEMENINA / CASTELLON-GUARDES;33.000;0.2%;
2019-04-05;TELEDEPORTE;22:36;BAILES DEPORTIVOS:GRAND SLAM STANDARD(D) / SHANGHAI;29.000;0.2%;
2019-04-05;TELEDEPORTE;23:33;BAILES DEPORTIVOS:GRAND SLAM LATINO(D) / SHANGHAI;55.000;0.4%;
2019-04-05;TELEDEPORTE;00:40;FUTBOL:AMISTOSO FEMENINO(D) / ESPAÑA-BRASIL;20.000;0.4%;
2019-04-06;TELEDEPORTE;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TELEMADRID;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TELEMADRID;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TELEMADRID;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TELESUR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TELESUR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TELESUR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TELEVISION-DE-GALICIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TELEVISION-DE-GALICIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TELEVISION-DE-GALICIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TNT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TNT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TNT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TOROS-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TOROS-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TOROS-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TRECE;11:00;SANTA MISA;107.000;3.8%;
2019-04-04;TRECE;12:40;CINE / GRAN DUELO AL AMANECER;103.000;1.8%;
2019-04-04;TRECE;14:52;SESION DOBLE / CRUCE DE DESTINOS(1956);201.000;1.7%;
2019-04-04;TRECE;16:55;SESION DOBLE / SAFARI EN MALASIA;312.000;3.2%;
2019-04-04;TRECE;18:54;CINE WESTERN:PRESENTACION / EL VIGILANTE DE LA DILIGENCIA;425.000;4.2%;
2019-04-04;TRECE;18:57;CINE WESTERN / EL VIGILANTE DE LA DILIGENCIA;428.000;4.2%;
2019-04-04;TRECE;20:30;TRECE AL DIA;182.000;1.1%;
2019-04-04;TRECE;22:32;EL CASCABEL:PREVIO;346.000;1.8%;
2019-04-04;TRECE;22:57;EL CASCABEL;414.000;2.9%;
2019-04-04;TRECE;00:31;EL COMISARIO / LA CARA OCULTA DE LA ESTUDIANTE;123.000;1.9%;
2019-04-05;TRECE;11:00;SANTA MISA;109.000;3.6%;
2019-04-05;TRECE;12:36;CINE / DESENFUNDA;138.000;2.2%;
2019-04-05;TRECE;14:30;AL DIA;115.000;1.1%;
2019-04-05;TRECE;14:55;SESION DOBLE / SU MAJESTAD DE LOS MARES DEL SUR;240.000;2%;
2019-04-05;TRECE;16:40;SESION DOBLE / CALLEJON SANGRIENTO;355.000;3.2%;
2019-04-05;TRECE;18:57;CINE WESTERN / RIO APACHE;395.000;3.7%;
2019-04-05;TRECE;20:30;TRECE AL DIA;157.000;1.2%;
2019-04-05;TRECE;22:01;FE EN EL CINE:PRESENTACION / THOMAS;259.000;1.6%;
2019-04-05;TRECE;22:02;FE EN EL CINE / THOMAS;260.000;1.6%;
2019-04-05;TRECE;23:32;EL CINE CLUB DE FE EN EL CINE;103.000;0.7%;
2019-04-06;TRECE;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TV-RECORD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TV-RECORD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TV-RECORD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TV5MONDE-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TV5MONDE-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TV5MONDE-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TVI-INTERNACIONAL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TVI-INTERNACIONAL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TVI-INTERNACIONAL-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;TVVAT;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;TVVAT;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;TVVAT;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Ten;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Ten;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Ten;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;VH1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;VH1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;VH1-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;VIAJAR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;VIAJAR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;VIAJAR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;bio-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;bio-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;bio-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
